Brand,Processor,RAM_GB,Storage_GB,GPU,Screen_Size,Weight_kg,Battery_Hours,Price_USD
MSI,AMD Ryzen 5,32,256,RTX 3050,13.3,2.08,8.7,1838.27
ASUS,AMD Ryzen 7,16,512,RTX 4070,17.3,2.62,8.6,3119.85
Acer,Intel i3,64,128,RTX 3070,16.0,2.25,4.4,2827.76
MSI,Intel i3,4,128,RTX 3050,13.3,2.99,6.5,1175.71
Lenovo,Intel i3,64,1024,RTX 3050,13.3,3.49,8.0,2708.12
Samsung,AMD Ryzen 3,4,2048,RTX 4070,17.3,1.64,5.7,3922.28
Acer,Intel i9,8,512,GTX 1650,16.0,2.26,11.0,1734.01
Acer,AMD Ryzen 3,4,2048,RTX 3070,13.3,2.19,4.7,3011.13
MSI,Intel i9,32,1024,GTX 1650,13.3,1.9,7.9,2708.93
Dell,AMD Ryzen 9,16,128,RTX 3050,16.0,1.66,9.5,2051.15
Lenovo,AMD Ryzen 3,8,2048,RTX 3070,15.6,1.35,6.1,2974.65
MSI,AMD Ryzen 3,4,2048,RTX 3050,13.3,3.24,9.0,2680.05
Lenovo,AMD Ryzen 5,64,128,RTX 3060,14.0,2.17,10.6,2236.34
Lenovo,Intel i7,8,512,RTX 4070,16.0,2.34,5.5,2637.05
Samsung,AMD Ryzen 3,8,128,RTX 4060,13.3,3.31,11.3,1656.93
Acer,AMD Ryzen 5,4,2048,RTX 3070,17.3,2.99,8.4,3611.94
ASUS,Intel i5,8,512,RTX 3070,14.0,1.5,6.4,2381.06
Samsung,Intel i7,64,512,RTX 4060,13.3,2.5,7.4,3126.97
Samsung,AMD Ryzen 9,8,128,RTX 3050,14.0,2.22,6.5,1755.22
Lenovo,AMD Ryzen 3,64,2048,RTX 3060,14.0,3.03,9.8,3527.42
Apple,AMD Ryzen 7,4,1024,GTX 1660,15.6,2.87,10.4,2934.09
Acer,Intel i3,16,2048,RTX 4060,14.0,2.79,10.7,3020.3
Dell,Intel i5,8,256,RTX 4070,15.6,1.98,11.9,2089.87
Samsung,Intel i5,16,1024,GTX 1650,16.0,3.05,10.3,2277.82
ASUS,AMD Ryzen 9,64,512,RTX 3050,15.6,1.32,8.8,2982.48
Apple,AMD Ryzen 5,8,1024,RTX 4060,17.3,1.57,6.7,2841.48
